Object_size, Total_Ptrs, Uniq_Ptrs, Duplicate_Ptrs
16, 12409, 544, 11865, 1297
16, 12342, 550, 11792, 20
16, 12452, 579, 11873, 1364
16, 12241, 588, 11653, 1326
16, 12218, 590, 11628, 1289
16, 12310, 590, 11720, 112
16, 12365, 611, 11754, 1248
16, 12106, 614, 11492, 1265
16, 12427, 614, 11813, 1335
16, 12445, 617, 11828, 1304
16, 12196, 625, 11571, 1261
16, 12360, 625, 11735, 109
16, 12247, 628, 11619, 1476
16, 12256, 636, 11620, 1379
16, 12257, 643, 11614, 1512
16, 12192, 654, 11538, 54
16, 12300, 664, 11636, 93
16, 12287, 668, 11619, 1255
16, 12159, 672, 11487, 1273
16, 11645, 719, 10926, 1122
16, 11559, 720, 10839, 227
16, 11506, 726, 10780, 2376
16, 11524, 731, 10793, 1136
16, 11720, 739, 10981, 36
16, 11614, 745, 10869, 1096
16, 12198, 750, 11448, 1291
16, 11458, 751, 10707, 31
16, 11620, 752, 10868, 72
16, 11549, 768, 10781, 30
16, 11415, 776, 10639, 1065
16, 11454, 777, 10677, 53
16, 11565, 781, 10784, 1013
16, 11615, 781, 10834, 1045
16, 11780, 782, 10998, 110
16, 11540, 783, 10757, 1010
16, 11495, 787, 10708, 179
16, 11504, 790, 10714, 49
16, 11767, 791, 10976, 63
16, 11448, 792, 10656, 1075
16, 11671, 792, 10879, 55
16, 11627, 793, 10834, 2377
16, 11597, 794, 10803, 112
16, 11507, 797, 10710, 29
16, 11620, 798, 10822, 160
16, 11470, 799, 10671, 1022
16, 11524, 799, 10725, 1181
16, 11582, 799, 10783, 1088
16, 11513, 800, 10713, 1057
16, 11646, 800, 10846, 39
16, 11588, 801, 10787, 1063
16, 11609, 802, 10807, 1142
16, 11673, 802, 10871, 1183
16, 11526, 803, 10723, 1341
16, 11614, 804, 10810, 1024
16, 11632, 804, 10828, 67
16, 11513, 805, 10708, 118
16, 11524, 806, 10718, 1176
16, 11573, 808, 10765, 1177
16, 11576, 808, 10768, 155
16, 11445, 809, 10636, 3
16, 11599, 812, 10787, 216
16, 11573, 813, 10760, 192
16, 11585, 813, 10772, 25
16, 11656, 813, 10843, 79
16, 11739, 813, 10926, 1138
16, 11636, 814, 10822, 18
16, 11813, 814, 10999, 6
16, 11690, 815, 10875, 1153
16, 11625, 816, 10809, 30
16, 11586, 817, 10769, 83
16, 11599, 817, 10782, 1077
16, 11537, 818, 10719, 1362
16, 11612, 818, 10794, 151
16, 11588, 819, 10769, 86
16, 11624, 819, 10805, 73
16, 11523, 820, 10703, 1007
16, 11789, 820, 10969, 1129
16, 11605, 821, 10784, 60
16, 11750, 821, 10929, 1181
16, 11547, 822, 10725, 127
16, 11624, 822, 10802, 24
16, 11512, 823, 10689, 18
16, 11546, 823, 10723, 27
16, 11595, 823, 10772, 15
16, 11676, 823, 10853, 31
16, 11546, 824, 10722, 21
16, 11585, 824, 10761, 13
16, 11692, 824, 10868, 1179
16, 11576, 825, 10751, 1178
16, 11702, 825, 10877, 1155
16, 11516, 826, 10690, 1125
16, 11613, 826, 10787, 154
16, 11506, 827, 10679, 2294
16, 11617, 829, 10788, 1168
16, 11637, 830, 10807, 24
16, 11638, 830, 10808, 114
16, 11486, 832, 10654, 1173
16, 11579, 832, 10747, 1364
16, 11599, 832, 10767, 1020
16, 11641, 832, 10809, 149
16, 11758, 832, 10926, 58
16, 11511, 833, 10678, 1076
16, 11597, 833, 10764, 1032
16, 11642, 833, 10809, 1017
16, 11570, 834, 10736, 1155
16, 11601, 834, 10767, 29
16, 11576, 835, 10741, 1029
16, 11609, 835, 10774, 1069
16, 11620, 837, 10783, 1378
16, 11686, 837, 10849, 146
16, 11710, 837, 10873, 12
16, 11619, 839, 10780, 45
16, 11638, 841, 10797, 56
16, 11500, 842, 10658, 170
16, 11740, 847, 10893, 1136
16, 12119, 883, 11236, 93
16, 11973, 892, 11081, 50
16, 11660, 894, 10766, 1154
16, 11885, 899, 10986, 20
16, 12047, 902, 11145, 1191
16, 11894, 915, 10979, 1136
16, 11846, 920, 10926, 1188
16, 11928, 922, 11006, 1148
16, 11740, 925, 10815, 1225
16, 11520, 930, 10590, 53
16, 11960, 932, 11028, 64
16, 11773, 935, 10838, 83
16, 11662, 936, 10726, 42
16, 11679, 945, 10734, 1005
16, 11734, 953, 10781, 1055
512, 10921, 20, 10901, 3394
512, 16101, 39, 16062, 1955
512, 19326, 45, 19281, 3709
512, 17726, 48, 17678, 7534
512, 21304, 109, 21195, 8987
512, 18184, 218, 17966, 1556
512, 13508, 269, 13239, 5250
512, 12639, 270, 12369, 3702
512, 13693, 272, 13421, 2422
512, 13885, 292, 13593, 52
512, 12995, 299, 12696, 2527
512, 19587, 305, 19282, 14177
512, 11933, 330, 11603, 537
512, 14362, 330, 14032, 987
512, 12068, 335, 11733, 149
512, 11437, 352, 11085, 2028
512, 12550, 358, 12192, 148
512, 11469, 361, 11108, 516
512, 12379, 363, 12016, 358
512, 11620, 374, 11246, 330
512, 11911, 376, 11535, 614
512, 12429, 379, 12050, 482
512, 12440, 385, 12055, 250
512, 11216, 399, 10817, 591
512, 12279, 406, 11873, 1231
512, 12417, 453, 11964, 913
512, 13829, 474, 13355, 890
512, 14952, 581, 14371, 1365
512, 14263, 607, 13656, 112
512, 23308, 1040, 22268, 103
512, 23304, 1051, 22253, 203
512, 23301, 1055, 22246, 146
512, 23302, 1055, 22247, 146
512, 23295, 1061, 22234, 68
512, 23301, 1061, 22240, 82
512, 23290, 1064, 22226, 215
512, 23296, 1064, 22232, 163
512, 23304, 1066, 22238, 68
512, 23308, 1066, 22242, 131
512, 23292, 1071, 22221, 195
512, 23298, 1071, 22227, 189
512, 23304, 1071, 22233, 180
512, 23289, 1072, 22217, 136
512, 23292, 1072, 22220, 154
512, 23293, 1072, 22221, 206
512, 23313, 1072, 22241, 112
512, 23315, 1072, 22243, 105
512, 23318, 1072, 22246, 97
512, 23288, 1074, 22214, 134
512, 23303, 1075, 22228, 229
512, 23272, 1076, 22196, 237
512, 23283, 1076, 22207, 107
512, 23292, 1076, 22216, 118
512, 23294, 1076, 22218, 179
512, 23297, 1076, 22221, 176
512, 23297, 1076, 22221, 194
512, 23298, 1076, 22222, 213
512, 23300, 1076, 22224, 209
512, 23299, 1077, 22222, 149
512, 23241, 1078, 22163, 135
512, 23286, 1078, 22208, 94
512, 23292, 1078, 22214, 97
512, 23293, 1079, 22214, 154
512, 23302, 1079, 22223, 184
512, 23255, 1080, 22175, 159
512, 23291, 1080, 22211, 101
512, 23298, 1080, 22218, 160
512, 23303, 1080, 22223, 170
512, 23307, 1080, 22227, 236
512, 23293, 1081, 22212, 137
512, 23299, 1081, 22218, 153
512, 23299, 1081, 22218, 196
512, 23307, 1081, 22226, 201
512, 23313, 1081, 22232, 175
512, 23253, 1082, 22171, 79
512, 23287, 1082, 22205, 86
512, 23290, 1082, 22208, 90
512, 23300, 1082, 22218, 147
512, 23304, 1082, 22222, 160
512, 23308, 1082, 22226, 234
512, 23310, 1082, 22228, 232
512, 23310, 1083, 22227, 206
512, 23286, 1084, 22202, 76
512, 23298, 1086, 22212, 114
512, 23280, 1087, 22193, 195
512, 23287, 1087, 22200, 223
512, 23292, 1087, 22205, 102
512, 23293, 1087, 22206, 131
512, 23296, 1087, 22209, 133
512, 23302, 1087, 22215, 219
512, 23289, 1088, 22201, 61
512, 23294, 1088, 22206, 101
512, 23298, 1088, 22210, 121
512, 23285, 1089, 22196, 151
512, 23296, 1089, 22207, 131
512, 23305, 1089, 22216, 175
512, 23277, 1090, 22187, 187
512, 23284, 1090, 22194, 223
512, 23287, 1090, 22197, 164
512, 23253, 1091, 22162, 129
512, 23283, 1091, 22192, 169
512, 23287, 1091, 22196, 240
512, 23293, 1091, 22202, 152
512, 23295, 1091, 22204, 101
512, 23286, 1092, 22194, 246
512, 23309, 1093, 22216, 154
512, 23283, 1094, 22189, 222
512, 23289, 1094, 22195, 177
512, 23293, 1094, 22199, 172
512, 23316, 1094, 22222, 182
512, 23309, 1095, 22214, 120
512, 23291, 1096, 22195, 196
512, 23304, 1096, 22208, 133
512, 23307, 1096, 22211, 161
512, 23284, 1099, 22185, 129
512, 23293, 1099, 22194, 237
512, 23296, 1101, 22195, 251
512, 23301, 1101, 22200, 108
512, 23314, 1101, 22213, 145
512, 23289, 1106, 22183, 145
512, 23290, 1106, 22184, 176
512, 23283, 1107, 22176, 165
512, 23301, 1107, 22194, 245
512, 23293, 1108, 22185, 182
512, 23285, 1109, 22176, 134
512, 23280, 1112, 22168, 152
512, 23256, 1113, 22143, 168
512, 23288, 1114, 22174, 104
512, 23297, 1114, 22183, 161
512, 23287, 1115, 22172, 104
512, 23293, 1115, 22178, 95
512, 23295, 1115, 22180, 144
512, 23284, 1116, 22168, 97
512, 23274, 1117, 22157, 226
512, 23281, 1118, 22163, 170
512, 23303, 1120, 22183, 169
512, 23312, 1121, 22191, 200
512, 23313, 1121, 22192, 207
512, 23292, 1123, 22169, 89
512, 23285, 1125, 22160, 207
512, 23288, 1125, 22163, 85
512, 23267, 1126, 22141, 157
512, 23272, 1126, 22146, 155
512, 23280, 1126, 22154, 188
512, 23294, 1126, 22168, 89
512, 23269, 1127, 22142, 186
512, 23281, 1127, 22154, 233
512, 23287, 1127, 22160, 153
512, 23270, 1129, 22141, 127
512, 23286, 1134, 22152, 188
512, 23283, 1137, 22146, 165
512, 23268, 1142, 22126, 235
512, 23272, 1142, 22130, 151
512, 23283, 1143, 22140, 87
512, 23291, 1143, 22148, 122
512, 23293, 1144, 22149, 144
512, 23289, 1148, 22141, 79
512, 23300, 1149, 22151, 196
512, 23265, 1150, 22115, 161
512, 23288, 1150, 22138, 114
512, 23302, 1150, 22152, 169
512, 23282, 1151, 22131, 216
512, 23296, 1151, 22145, 169
512, 23280, 1153, 22127, 207
512, 23268, 1154, 22114, 186
512, 23274, 1155, 22119, 232
512, 23320, 1156, 22164, 94
512, 23293, 1159, 22134, 111
512, 23270, 1160, 22110, 168
512, 23270, 1160, 22110, 169
512, 23283, 1163, 22120, 206
512, 23268, 1164, 22104, 210
512, 23273, 1166, 22107, 137
512, 23294, 1166, 22128, 99
512, 23294, 1168, 22126, 143
512, 23272, 1169, 22103, 149
512, 23297, 1169, 22128, 200
512, 23261, 1172, 22089, 183
512, 23279, 1172, 22107, 168
512, 23260, 1174, 22086, 223
512, 23276, 1174, 22102, 139
512, 23280, 1174, 22106, 156
512, 23297, 1175, 22122, 179
512, 23207, 1181, 22026, 148
512, 23317, 1184, 22133, 70
512, 23267, 1187, 22080, 164
512, 23269, 1188, 22081, 186
512, 23205, 1190, 22015, 118
512, 23285, 1194, 22091, 168
512, 23295, 1199, 22096, 215
512, 23267, 1203, 22064, 166
512, 23266, 1204, 22062, 247
512, 23257, 1206, 22051, 235
512, 23283, 1206, 22077, 192
512, 23296, 1206, 22090, 64
512, 23258, 1211, 22047, 206
512, 23322, 1211, 22111, 150
512, 23307, 1214, 22093, 82
512, 23323, 1219, 22104, 162
512, 23329, 1221, 22108, 142
512, 23263, 1222, 22041, 218
512, 23278, 1224, 22054, 109
512, 23322, 1224, 22098, 158
512, 23280, 1225, 22055, 112
512, 23309, 1226, 22083, 70
512, 23316, 1226, 22090, 94
512, 23193, 1228, 21965, 50
512, 23315, 1228, 22087, 183
512, 23317, 1228, 22089, 160
512, 23310, 1233, 22077, 54
512, 23258, 1234, 22024, 164
512, 23265, 1238, 22027, 198
512, 23306, 1242, 22064, 236
512, 23275, 1244, 22031, 150
512, 23310, 1244, 22066, 166
512, 23289, 1246, 22043, 190
512, 23269, 1247, 22022, 181
512, 23269, 1247, 22022, 230
512, 23303, 1247, 22056, 245
512, 23307, 1249, 22058, 246
512, 23321, 1251, 22070, 112
512, 23309, 1253, 22056, 180
512, 23313, 1257, 22056, 206
512, 23323, 1257, 22066, 171
512, 23326, 1261, 22065, 170
512, 23274, 1262, 22012, 201
512, 23311, 1263, 22048, 189
512, 23291, 1264, 22027, 151
512, 23310, 1264, 22046, 136
512, 23240, 1265, 21975, 159
512, 23259, 1267, 21992, 161
512, 23277, 1270, 22007, 194
512, 23265, 1272, 21993, 91
512, 23267, 1275, 21992, 93
512, 23321, 1275, 22046, 134
512, 23250, 1276, 21974, 217
512, 23313, 1276, 22037, 223
512, 23257, 1279, 21978, 214
512, 23252, 1283, 21969, 117
512, 23256, 1283, 21973, 189
512, 23265, 1286, 21979, 133
512, 23277, 1290, 21987, 144
512, 23253, 1292, 21961, 158
512, 23270, 1294, 21976, 275
512, 23265, 1298, 21967, 181
512, 23271, 1298, 21973, 221
512, 23260, 1305, 21955, 159
512, 23259, 1310, 21949, 252
512, 23261, 1314, 21947, 264
512, 23273, 1314, 21959, 214
512, 23189, 1320, 21869, 155
512, 23265, 1320, 21945, 108
512, 23251, 1324, 21927, 179
512, 23271, 1324, 21947, 68
512, 23276, 1329, 21947, 223
512, 23274, 1334, 21940, 186
512, 23258, 1337, 21921, 167
512, 23258, 1341, 21917, 174
512, 23254, 1356, 21898, 232
512, 23254, 1366, 21888, 181
512, 23248, 1367, 21881, 128
512, 23261, 1376, 21885, 151
512, 23187, 1411, 21776, 74
512, 22991, 1417, 21574, 58
512, 23181, 1428, 21753, 156
512, 23129, 1492, 21637, 168
512, 23203, 1509, 21694, 86
512, 23108, 1625, 21483, 141
512, 23104, 1650, 21454, 310
512, 23091, 1715, 21376, 155
512, 23090, 1782, 21308, 261
512, 23091, 1798, 21293, 73
512, 12652, 1924, 10728, 481
512, 23070, 2019, 21051, 254
512, 22934, 2043, 20891, 270
512, 22935, 2091, 20844, 198
512, 22944, 2191, 20753, 559
512, 22835, 2206, 20629, 330
512, 22702, 2211, 20491, 337
512, 22892, 2232, 20660, 220
512, 22625, 2234, 20391, 337
512, 22362, 2262, 20100, 179
512, 22655, 2265, 20390, 205
512, 22754, 2265, 20489, 366
512, 21994, 2325, 19669, 220
512, 22528, 2352, 20176, 503
512, 22462, 2364, 20098, 229
512, 22111, 2449, 19662, 126
512, 21711, 2467, 19244, 326
512, 22316, 2531, 19785, 169
512, 21895, 2535, 19360, 221
512, 22268, 2861, 19407, 493
512, 22227, 2931, 19296, 174
512, 21726, 2957, 18769, 161
512, 21987, 2982, 19005, 213
512, 21723, 3218, 18505, 202
512, 21104, 3300, 17804, 322
512, 21428, 3393, 18035, 553
512, 21195, 3403, 17792, 128
512, 21117, 3467, 17650, 386
512, 21403, 3467, 17936, 709
512, 21353, 3528, 17825, 345
512, 21157, 3626, 17531, 507
512, 20863, 3653, 17210, 180
512, 22205, 3694, 18511, 199
512, 21080, 3705, 17375, 107
512, 21341, 3750, 17591, 407
512, 20729, 3894, 16835, 123
512, 21361, 3913, 17448, 261
512, 21532, 3922, 17610, 362
512, 21673, 4671, 17002, 287
512, 21334, 4705, 16629, 508
512, 21261, 4905, 16356, 65
512, 8878, 5551, 3327, 7222
4096, 22438, 22438, 0, 21718
4096, 22438, 22438, 0, 21738
8192, 9395, 1966, 7429, 842
8192, 8703, 2054, 6649, 1330
8192, 8499, 2070, 6429, 615
8192, 8439, 2106, 6333, 1196
8192, 8413, 2114, 6299, 650
8192, 10009, 3589, 6420, 361
8192, 11010, 3737, 7273, 517
8192, 14009, 3799, 10210, 522
8192, 14164, 3837, 10327, 1342
8192, 13933, 3856, 10077, 2198
8192, 14101, 3894, 10207, 2360
8192, 14104, 3900, 10204, 1570
8192, 14274, 3904, 10370, 1829
8192, 9565, 3919, 5646, 2361
8192, 14159, 3938, 10221, 913
8192, 14086, 3950, 10136, 430
8192, 14219, 3957, 10262, 914
8192, 14094, 3968, 10126, 256
8192, 14033, 3972, 10061, 2513
8192, 14041, 3981, 10060, 1234
8192, 14195, 3984, 10211, 801
8192, 13986, 4005, 9981, 628
8192, 14184, 4013, 10171, 581
8192, 14184, 4022, 10162, 514
8192, 14021, 4035, 9986, 1971
8192, 13929, 4039, 9890, 568
8192, 14178, 4041, 10137, 1904
8192, 14107, 4044, 10063, 3311
8192, 14175, 4045, 10130, 1851
8192, 14147, 4053, 10094, 689
8192, 14069, 4054, 10015, 494
8192, 14249, 4062, 10187, 1195
8192, 14405, 4063, 10342, 946
8192, 14118, 4083, 10035, 1461
8192, 11108, 4091, 7017, 658
8192, 14198, 4097, 10101, 1816
8192, 14365, 4099, 10266, 2828
8192, 14252, 4103, 10149, 2881
8192, 14038, 4113, 9925, 529
8192, 14118, 4113, 10005, 2162
8192, 14109, 4121, 9988, 1716
8192, 14183, 4131, 10052, 2188
8192, 14281, 4140, 10141, 2183
8192, 14355, 4140, 10215, 476
8192, 14240, 4144, 10096, 2443
8192, 14348, 4151, 10197, 2475
8192, 14261, 4157, 10104, 3381
8192, 14269, 4174, 10095, 553
8192, 14177, 4182, 9995, 835
8192, 14272, 4184, 10088, 447
8192, 14217, 4185, 10032, 1386
8192, 14122, 4186, 9936, 2730
8192, 14240, 4186, 10054, 521
8192, 14028, 4190, 9838, 3391
8192, 10370, 4191, 6179, 705
8192, 14284, 4192, 10092, 647
8192, 14268, 4196, 10072, 2266
8192, 14218, 4204, 10014, 1501
8192, 14053, 4207, 9846, 1273
8192, 14053, 4207, 9846, 2355
8192, 14259, 4211, 10048, 1650
8192, 14208, 4212, 9996, 2924
8192, 13855, 4214, 9641, 889
8192, 14314, 4215, 10099, 836
8192, 14275, 4217, 10058, 2562
8192, 14178, 4240, 9938, 1399
8192, 14195, 4266, 9929, 692
8192, 14333, 4281, 10052, 864
8192, 14235, 4291, 9944, 1904
8192, 13888, 4293, 9595, 936
8192, 14187, 4305, 9882, 2224
8192, 14150, 4329, 9821, 1816
8192, 14535, 4329, 10206, 1620
8192, 13837, 4337, 9500, 230
8192, 14205, 4340, 9865, 612
8192, 13350, 4347, 9003, 715
8192, 14188, 4407, 9781, 1257
8192, 13678, 4453, 9225, 524
8192, 13915, 4464, 9451, 284
8192, 14093, 4472, 9621, 1332
8192, 13515, 4481, 9034, 621
8192, 13713, 4513, 9200, 650
8192, 13915, 4518, 9397, 473
8192, 14165, 4521, 9644, 655
8192, 13861, 4525, 9336, 1503
8192, 14314, 4529, 9785, 612
8192, 13690, 4547, 9143, 260
8192, 13785, 4548, 9237, 467
8192, 14337, 4551, 9786, 1656
8192, 14038, 4559, 9479, 190
8192, 13768, 4566, 9202, 910
8192, 13758, 4579, 9179, 557
8192, 13306, 4601, 8705, 586
8192, 14010, 4603, 9407, 392
8192, 14100, 4618, 9482, 1131
8192, 14391, 4623, 9768, 560
8192, 14210, 4624, 9586, 1219
8192, 11979, 4625, 7354, 2947
8192, 13503, 4628, 8875, 1749
8192, 13842, 4633, 9209, 553
8192, 13474, 4634, 8840, 184
8192, 13510, 4635, 8875, 950
8192, 13911, 4635, 9276, 895
8192, 14264, 4641, 9623, 323
8192, 12466, 4645, 7821, 166
8192, 14368, 4645, 9723, 1128
8192, 14219, 4647, 9572, 611
8192, 13971, 4648, 9323, 827
8192, 13669, 4662, 9007, 592
8192, 13891, 4679, 9212, 1768
8192, 11413, 4689, 6724, 845
8192, 14358, 4689, 9669, 797
8192, 13951, 4694, 9257, 1210
8192, 13656, 4696, 8960, 669
8192, 13735, 4698, 9037, 934
8192, 13887, 4701, 9186, 431
8192, 13323, 4703, 8620, 589
8192, 14064, 4713, 9351, 856
8192, 13983, 4722, 9261, 810
8192, 14288, 4723, 9565, 660
8192, 13931, 4725, 9206, 1739
8192, 13436, 4727, 8709, 718
8192, 14033, 4737, 9296, 1017
8192, 14228, 4742, 9486, 525
8192, 14405, 4745, 9660, 534
8192, 13951, 4747, 9204, 824
8192, 13795, 4759, 9036, 690
8192, 12533, 4760, 7773, 1286
8192, 13967, 4761, 9206, 830
8192, 14192, 4798, 9394, 1284
8192, 14010, 4801, 9209, 223
8192, 14373, 4802, 9571, 477
8192, 13713, 4804, 8909, 1582
8192, 14162, 4815, 9347, 592
8192, 12815, 4817, 7998, 800
8192, 13086, 4822, 8264, 1117
8192, 14227, 4823, 9404, 643
8192, 14238, 4824, 9414, 1022
8192, 13561, 4830, 8731, 611
8192, 13822, 4830, 8992, 1108
8192, 13678, 4834, 8844, 1021
8192, 13609, 4839, 8770, 441
8192, 13934, 4840, 9094, 225
8192, 13593, 4841, 8752, 1420
8192, 13755, 4842, 8913, 1001
8192, 13793, 4862, 8931, 633
8192, 14670, 4866, 9804, 528
8192, 13129, 4868, 8261, 1400
8192, 14559, 4870, 9689, 547
8192, 13761, 4875, 8886, 1118
8192, 13687, 4881, 8806, 1429
8192, 14502, 4882, 9620, 1095
8192, 13807, 4883, 8924, 1374
8192, 14057, 4903, 9154, 1823
8192, 13479, 4904, 8575, 403
8192, 14451, 4906, 9545, 524
8192, 14249, 4907, 9342, 589
8192, 14224, 4909, 9315, 788
8192, 14012, 4911, 9101, 835
8192, 13726, 4915, 8811, 962
8192, 13427, 4916, 8511, 109
8192, 13776, 4920, 8856, 715
8192, 12969, 4936, 8033, 816
8192, 13170, 4936, 8234, 385
8192, 13862, 4948, 8914, 1779
8192, 13980, 4948, 9032, 1310
8192, 14239, 4954, 9285, 994
8192, 13798, 4958, 8840, 687
8192, 14203, 4960, 9243, 1674
8192, 14003, 4961, 9042, 879
8192, 9258, 4967, 4291, 1500
8192, 12157, 4973, 7184, 2756
8192, 14693, 4976, 9717, 897
8192, 14375, 4979, 9396, 1304
8192, 13698, 4987, 8711, 1244
8192, 14007, 4988, 9019, 469
8192, 12758, 4989, 7769, 589
8192, 13749, 4992, 8757, 1252
8192, 14442, 4996, 9446, 604
8192, 14176, 5023, 9153, 770
8192, 13280, 5025, 8255, 2810
8192, 14092, 5029, 9063, 1072
8192, 14333, 5030, 9303, 700
8192, 14081, 5031, 9050, 449
8192, 14273, 5034, 9239, 284
8192, 14522, 5034, 9488, 741
8192, 13696, 5037, 8659, 857
8192, 13404, 5039, 8365, 584
8192, 14338, 5039, 9299, 429
8192, 14387, 5042, 9345, 934
8192, 13021, 5043, 7978, 791
8192, 13285, 5049, 8236, 226
8192, 13815, 5049, 8766, 1169
8192, 14666, 5051, 9615, 548
8192, 14075, 5053, 9022, 1242
8192, 14437, 5058, 9379, 961
8192, 14324, 5059, 9265, 672
8192, 12249, 5061, 7188, 850
8192, 14099, 5061, 9038, 1346
8192, 14382, 5064, 9318, 686
8192, 13771, 5065, 8706, 511
8192, 12239, 5067, 7172, 1031
8192, 14465, 5067, 9398, 1205
8192, 14364, 5074, 9290, 742
8192, 13128, 5090, 8038, 431
8192, 12647, 5098, 7549, 1232
8192, 13177, 5099, 8078, 681
8192, 13103, 5104, 7999, 1076
8192, 14115, 5109, 9006, 734
8192, 13153, 5110, 8043, 309
8192, 13094, 5114, 7980, 421
8192, 14825, 5115, 9710, 462
8192, 14431, 5117, 9314, 1217
8192, 14515, 5118, 9397, 329
8192, 14249, 5119, 9130, 394
8192, 9265, 5121, 4144, 115
8192, 14087, 5124, 8963, 834
8192, 13693, 5127, 8566, 329
8192, 13538, 5128, 8410, 1034
8192, 13317, 5131, 8186, 493
8192, 14289, 5131, 9158, 342
8192, 14437, 5137, 9300, 727
8192, 13261, 5138, 8123, 644
8192, 14331, 5140, 9191, 794
8192, 13812, 5145, 8667, 200
8192, 12416, 5146, 7270, 257
8192, 14022, 5149, 8873, 1224
8192, 13632, 5151, 8481, 288
8192, 14014, 5153, 8861, 859
8192, 14578, 5165, 9413, 61
8192, 14264, 5169, 9095, 584
8192, 13608, 5172, 8436, 306
8192, 14651, 5175, 9476, 1464
8192, 14381, 5177, 9204, 1735
8192, 14323, 5180, 9143, 598
8192, 13904, 5182, 8722, 1210
8192, 13996, 5182, 8814, 347
8192, 10506, 5186, 5320, 3600
8192, 14408, 5188, 9220, 1241
8192, 14371, 5190, 9181, 1166
8192, 13692, 5193, 8499, 415
8192, 14024, 5194, 8830, 1046
8192, 12867, 5195, 7672, 466
8192, 14446, 5197, 9249, 1269
8192, 14534, 5202, 9332, 725
8192, 14181, 5208, 8973, 532
8192, 14684, 5209, 9475, 894
8192, 14233, 5211, 9022, 612
8192, 14352, 5212, 9140, 780
8192, 14388, 5215, 9173, 395
8192, 13240, 5228, 8012, 2845
8192, 11573, 5229, 6344, 478
8192, 13446, 5237, 8209, 1042
8192, 13522, 5238, 8284, 1361
8192, 12501, 5248, 7253, 676
8192, 14400, 5260, 9140, 875
8192, 14587, 5263, 9324, 688
8192, 14259, 5264, 8995, 990
8192, 14418, 5272, 9146, 1424
8192, 14575, 5272, 9303, 782
8192, 14532, 5282, 9250, 715
8192, 14126, 5285, 8841, 653
8192, 14453, 5288, 9165, 559
8192, 14484, 5289, 9195, 486
8192, 14367, 5292, 9075, 841
8192, 14172, 5294, 8878, 778
8192, 14383, 5295, 9088, 1746
8192, 14387, 5295, 9092, 535
8192, 12934, 5297, 7637, 355
8192, 14099, 5298, 8801, 497
8192, 14416, 5300, 9116, 1258
8192, 13351, 5303, 8048, 447
8192, 14319, 5303, 9016, 239
8192, 14859, 5305, 9554, 1367
8192, 14356, 5308, 9048, 514
8192, 12197, 5309, 6888, 339
8192, 14296, 5309, 8987, 1414
8192, 12714, 5310, 7404, 354
8192, 14391, 5311, 9080, 592
8192, 14516, 5315, 9201, 689
8192, 12764, 5316, 7448, 530
8192, 13737, 5328, 8409, 1055
8192, 12944, 5329, 7615, 339
8192, 14672, 5330, 9342, 890
