Objects,P0,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,P35,P36,P37,P38,P39,P40,P41,P42,P43,P44,P45,P46,P47,P48,P49,P50,P51,P52,P53,P54,P55,P56,P57,P58,P59,P60,P61,P62,P63,P64,P65,P66,P67,P68,P69,P70,P71,P72,P73,P74,P75,P76,P77,P78,P79,P80,P81,P82,P83,P84,P85,P86,P87,P88,P89,P90,P91,P92,P93,P94,P95,P96,P97,P98,P99,P100,P101,P102,P103,P104,P105,P106,P107,P108,P109,P110,P111,P112,P113,P114,P115,P116,P117,P118,P119,P120,P121,P122,P123,P124,P125,P126,P127,P128,P129,P130,P131,P132,P133,P134,P135,P136,P137,P138,P139,P140,P141,P142,P143,P144,P145,P146,P147,P148,P149,P150,P151,P152,P153,P154,P155,P156,P157,P158,P159,P160,P161,P162,P163,P164,P165,P166,P167,P168,P169,P170,P171,P172,P173,P174,P175,P176,P177,P178,P179,P180,P181,P182,P183,P184,P185,P186,P187,P188,P189,P190,P191,P192,P193,P194,P195,P196,P197,P198,P199,P200,P201,P202,P203,P204,P205,P206,P207,P208,P209,P210,P211,P212,P213,P214,P215,P216,P217,P218,P219,P220,P221,P222,P223,P224,P225,P226,P227,P228,P229,P230,P231,P232,P233,P234
1,0,8
413,0,104,112,104,3619664,120,3619568,104,112,216,104,112,3619464,3617792,1560,104,8,216,112,8
414,0,128,3619128,8,776
415,0,168,8,104,224,104,216,3620520,120,128,3620872,112,216,104,112,216,104,112
416,0,104,8,104,112,104,3621968,120,3621976,104,8,216,112,8
417,0,104,8,216,104,112,3623144,3622816,224,8,3623168,128,3622856,112,8,232,8,112,1336
418,0,104,8,104,112,104,3624432,120,3624440,552,440,104,8,104,112,104
419,0,216,112,8,3625728,120,3625632,8,104,216,224,616
420,0,104,8,216,3626912,3627016,112,888,776,104,8,104,112,104
421,0,104,8,104,224,3627816,3628032,440
422,0,216,104,112
423,0,136,3629112,112,8,216,8,112,3629000,3629224,1000,560,112,104
424,0,440,3630056,120,3630512,8,112,1512
425,0,328,112,104,3631392,120,3631744,120,224,216,104,112
426,0,136,3631112,112,8,120,8,440,3631016,120,3629056,2296
427,0,104,8,216,3632808,3632920,8,112,104,8,112,3632696,128,3632720,8,104,336,112
428,0,128,3632864,216,112,8,3632872,128,3632888,112,216,104,112,104,8,112,104,8,3632408,3632192,8,104,8,112,104,8,104,3632000,136,3631688,112,328,216,112,8
429,0,112,104,6848,3648
430,0,216,104,112
431,0,136,3634728,112,8,216,8,104
432,0,104,8,216,104,112,3636440,3636336,8,112,104,8,112,3636184,3633952,336,112
433,0,104,112,8,104,3915992,3915984,278808,112,8
434,0,56,3637416,104,8,104,2128,3635272,128,3637520,104,8,216,112,8,440,3636984,192,3630616,6888,3240,3136,8,104,4544,3632872,56,3637464,112,104,8,1112,112
435,0,104,8,216,112,8,3917392,3917176,8,112,3917176,128,3917528,328,8,104,8,112,104,8,3917048,3916832,8,104,8,216,104,112,3916744,3625760,290808,104,8,104,112,104
436,0,104,112,104,3918672,3917784,776,104,8,440,112
437,0,216,104,112
438,0,104,8,2408,2296,1960
439,0,104,8,104,8,104,8,2184
440,0,3921560
441,0,112,440,336,112,104
442,0,3922616,104,112,3922728,64,136,3922816,104,8,104,112,104,3922712,136,3922736,216,112,8,216,104,112
443,0,216,112,8,3621408,3620456,224,616
444,0,128,3621512,8,104,176,112,104,176,3621512,128,64,3621416,216,104,112,112,216,104,112,3620984,3618640,2232,104,8,1784,112
445,0,216,104,112,1016,2016,3621432,3622328,8,104
446,0,72,128,3622464,440,8,344,8,216,3622264,56,3622432,120,328,8,112,3622000,56,64,3622352,8,2520,3619960,128,3622280,8,104,288,112,8,176,616
447,0,104,8,216,3623608,3623720,8,112,104,8,112,3623496,128,3623520,8,104,448
448,0,128,3623664,216,112,8,216,104,112,3623448,128,3623360,104,112,104,8,112,104,8,3623208,3622992,8,104,8,112,104,8,112,3622792,3610512,12064,112,8,3622880,120,3622784,8,104,216,392,112,104
449,0,112,6888,3648
450,0,104,8,12280
451,0,216,112,8,3627296,120,3627200,8,216,328,3627432,3627208,112,104,8,112,104,8,112
452,0,200,3624744,336,1856,8,104,112,8,3626832,3626944,1624,960,3626472,128,3627048,8,104,112,112,104,112,3627048,128,3626952,216,104,112,616,3626248,128,3626888,8,104,176,112,104,176,3626888,128,64,3626792,216,104,112,112,216,104,112,3626360,64,3626200,104,8,112,104,8,104,3625952,136,3625640,440,104,8,104,112,104
453,0,104,8,104,336,3627928,3628256,216,112,120
454,0,104,8,104,112,112,104,3629440,3629552,3629672,128,3629576,280,104,112,104,8,216,3629152,3629256,112,216,8,104,8,112,104,8,104
455,0,216,112,8,3630832,3630168,224,776
456,0,112,104,8,104
457,0,136,3620136,11272,328,224,8
458,0,104,8,280,104,112,3633128,3632912,104,112
459,0,136,3632616,112,336,8,216,112,8,3633072,120,3633080,112,112,104,8,104
460,0,104,8,104,4544,3629896,3634432,6728,6616,104,8,1176
461,0,216,112,3635160,120,3635272,112,104,8,104,112,112,104
462,0,112,104,8,104,3636608,3636600,216,104,112
463,0,200,3634424,2232,104,8,1784,112,1568,112,104,3636560,3636448,104,8,440,112
464,0,104,120,104,8,104,112,8,104,3637592
465,0,104,8,216,104,112,3638968,3638864,8,112,104,8,3638824,3638608,8,104,8,112,104,8,104
466,0,136,3638440,112,104,112
467,0,104,8,216,112,8,3640432,3640216,8,216,3640112,128,3640568,224,112,104,8,112,104,8,112,3639976,3634768,4096,112
468,0,104,8,216,112,104
469,0,1624,1512,104,8,440
470,0,104,8,440,3643352,3636728,6952,104,8,3192
471,0,104,8,104,112,104,3644464,120,3644472,104,112,104
472,0,5384,5272,104,8,1176
473,0,104,8,104,8,3646992,3646552,112,112,8
474,0,56,72,3647208,8,3647256,3647032,9928,9816,112,104,560,224
475,0,216,104,112,3648440,3648224,8,104,8,216,104,112
476,0,104,8,112,104,8,104,3649808,3649800,280,104,112,3649704,3644384,5208,104,8,1112,112
477,0,112,104,8,104,10608,10272,3650328
478,0,104,8,216,8,3652152,3652264,328,8,104
479,0,136,3652304,664,440,216,112,8,3652096,120,3652000,104,112,216,104,112,3651896,192,3651984,8,112,104,8,216,8,104,8,112,104,8,104,3651344,3650896,112,3651144,128,3651600,216,112,8,3651608,3651496,112,112,504,112,8,120,112,8
480,0,104,8,104,4544,3648856,3653392,112,6552,5328
481,0,128,3653496,8,104,112,8,112,888,224,3652904,3653352,8,216,112,8,3653360,120,3653264,8,216,328,3653496,64,128,3653464,112,112,112,104,8,112,5208,3984,3651880,3653000,8,216
482,0,216,112,8,3654176,120,3654080,8,104,216,392,112,104
483,0,120,3654216,288,11320,3642744,128,3654088,8,104,224,112,104
484,0,112,104,8,104,3655632,3655624,112,104,8,112
485,0,200,3653384,336,1856,8,104,112,8,3655472,3655584,1624,960
486,0,104,120,104,8,104,112,8,104,3656552
487,0,280,112,8,3657760,120,3657664,8,112,224,664,224,112,104
488,0,3657640,8
489,0,104,8,3864,3752,104,8,1112
490,0,3659080,112,8
491,0,104,8,104,8,104,112,112,104
492,0,3660304,792,1016,1000,3659336,3660232,8,104
493,0,216,112,8,3661632,3660072,1448,104,8,440,112
494,0,104,8,216
495,0,104,8,216,104,112,3663544,3663440,8,104,12288
496,0,128,3663648,216,112,8,216,8,216
497,0,104,8,216,104,112,3665112,3659792,5208,104,8,1112,112
498,0,128,3665112,112,104,112,104,8,440,112,3664744,3664856,112,8,3665088,120,3665096,112,112,104,8,112,3664776,64,128,3664752,8,112,224,3664920,136,3663608,1120,8,104,112,8,3664624,192,3664928,888,224,448,8,104,112,104,3664720,120,3664624,104,112,216,104,112,3664520,64,3664472,112,104,8,112,3664264,64,136,3662504,1792,8,104,112,8,3664192,3664304,1560,896,3663832,128,3664408,8,104,112,112,104,112,3664408,128,3664312,216,104,112,328,224,112,3663784,128,3664248,8,104,8,3664248,128,64,3664328,112,112,104,8,112,216,104,112,3663784,64,153871208,150207912
499,0,104,8,392,3665800,56,3666080,8,104
500,0,1224
501,0,216,112,8,3668480,3668264,8,112,904,2016
502,0,56,72,3668536,8,104,8,104,336,112,8,3668208,128,3668560,104,3668512,136,56,3668472,216,112,8,3668424,136,3668448,112,104,8,2184,2080,224,216
503,0,104,8,104,8,112,768408,767856
504,0,128,3669592,8,104,112,112,104,112,3669592,200,3669568,552,112,8,336,216,112,8,112,3669352,64,3669192,664,3668664,128,3669352,8,104,224,104,216,3669024,128,3669256,112,216,104,112,12392,3656664,128,3669080,8,104,112,112,104,112,3669080,136,3668992,104,112,104,216,104,112
505,0,104,8,112,104,8,104,3671072,3671064,112,104,8,112,3670920,3667168,2464
506,0,104,8,216,112,8,3680384,56,3680328,112,552,448,8,104,8,216,112,8
507,0,56,3680152,904,1016,104,8,888
508,0,112,104,8,112,3681432,3679200,336
509,0,104,8,104,8,104,8,104,2192
510,0,128,3682832,392,224,8,104,448,3682232,3682672,7000,6888,104,8,3128,3679512,3677992,3678120,56,3682720,8,112,104,8,1112,3681512,128,3682536,112,8,888,776,328,224,112,3682280,128,3682744,8,104,8,3682744,128,3682760,112,112,104,8,112,3682376,128,3682288,104,112,5320,5208,104,8,1112,112,3681256,128,3682168,8,104,224,8,664
511,0,104,8,216,104,112,3683576,3683024,112,328,216,112
512,0,120,3683672,112,3683624,136,3683648,112,12392,12288,8,104,112,112,104,3683328,120,3683560,224,280,112,8,3683296,120,3683200,8,104,216,11432,3672008,128,56,3683400,104,8,216,112,8,3683248,3683032,8,112,10760,10208,3682840,56,72,3683304,8,104,8,104
513,0,3864,3752,104,8,1112
514,0,104,8,216
515,0,3686168,8,112,104,8,104,1184,2080
516,0,104,8,104,8,216,3687408,3687512,112,2408,2296,104,8,1848
517,0,104,8,216,112,8,3688576,56,3688520,104,8,2296
518,0,104,8,216,104,112,3689688,3689360,224,112
519,0,104,8,6728,6616,104,8,1176
520,0,104,8,216,8,104,8,216,104,112
521,0,112,104,8,104,3693280,3693272,112,104,8,112
522,0,200,3688120,3984,1120,8,104,112,8,3693120,3693232,888,224,3692760,128,3693336,8,104,112,112,104,112,3693336,128,64,3693304,216,104,112,112,112,104,8,112,3692760,64,3691536,112
523,0,112,10648,10208,3693800,56,3694192,8,104
524,0,56,72,3694272,104,8,112,328,112
525,0,104,8,112,104,8,216,3695536,128,192,3695960,112,104,8,112,104,8,216,8,104,8,280,104,112,3695144,3695040,8,104,448
526,0,888,776,104,8,440,112
527,0,11384
528,0,104,8,216,104,112,3699400,3699184,104,112,3699304,192,3699392,8,112,168,8,112,3688,2464
529,0,112,664,224,112
530,0,216,104,112,3701464,3701248,8,104,8,216,104,112,3701160,3701056,8,104,448
531,0,104,8,112,168,8,104,3702768,3702760,216,104,112,3702728,3697408,5208,1224
532,0,128,3702840,8,104,112,8,112,888,336,112,3702248,128,3702824,8,216,112,8,3702824,128,3702840,112,216,104
533,0,216,104,10824,10712,440,3703352,3703688,8,104
534,0,72,56,3703752
535,0,112,104,8,112,3696808,3693056,2640,112
536,0,3695120,104,8,104,112,104,3695024,120,3695032,552
537,0,112,552,448,8,104,8,216,112,8
538,0,104,8,104,512
539,0,112,5208,3984
540,0,3700536,8,104,112,8
541,0,216,112,3701480,3701472,112,440,112
542,0,104,8,952,776,104,8,440
543,0,904,1016,104,8,952,3702888,56
544,0,128,3703992,8,440,112,8,232,8,104,3703896,56,136,3703856,216,112,8,3703800,64,136,3703888,176,104,8,2120,1792,224,8,3703616,128,3703192,448,8,112,6888,3648,3700472,3703608,8,104,4544,3699080,56,136,3703808,112,104,8,1112,896,112,8,3703600,3702712,776,552,112,3703240,128,3703704,8,216,112,8,112,3703592,128,64,3703672,112,104,8,112,216,104,112,3703240,3697920,5208,1224,3702104,128,3703352,8,104,112,8,112,888,336,112
545,0,104,8,112,440,224,112,104
